53,commandhandler.xpt,0,1789,1378027244501
54,necko_cookie.xpt,0,1671,1378027244774
55,dom_geolocation.xpt,0,1645,1378027244569
56,xpcom_xpti.xpt,0,1560,1378027245321
57,exthelper.xpt,0,1541,1378027244646
58,uconv.xpt,0,1491,1378027245251
59,necko_strconv.xpt,0,1475,1378027244799
60,gfx.xpt,0,1451,1378027244679
61,dom_xpath.xpt,0,1417,1378027244620
62,prefetch.xpt,0,1409,1378027245172
63,content_xslt.xpt,0,1373,1378027244529
64,jar.xpt,0,1346,1378027244702
65,dom_traversal.xpt,0,1345,1378027244609
66,dom_offline.xpt,0,1337,1378027244584
67,webshell_idls.xpt,0,1293,1378027245282
68,locale.xpt,0,1260,1378027244740
69,txmgr.xpt,0,1258,1378027245244
70,dom_range.xpt,0,1240,1378027244588
71,dom_storage.xpt,0,1230,1378027244595
72,xuldoc.xpt,0,1209,1378027245339
73,dom_threads.xpt,0,1175,1378027244606
74,necko_dns.xpt,0,1171,1378027244777
75,unicharutil.xpt,0,1118,1378027245255
76,xpinstall.xpt,0,1111,1378027245327
77,toolkitsearch.xpt,0,1091,1378027245235
78,toolkitprofile.xpt,0,1088,1378027245232
79,spellchecker.xpt,0,1060,1378027245198
80,find.xpt,0,1036,1378027244675
81,dom_stylesheets.xpt,0,1019,1378027244599
82,commandlines.xpt,0,960,1378027244504
83,necko_socket.xpt,0,920,1378027244795
84,layout_printing.xpt,0,911,1378027244719
85,oji.xpt,0,886,1378027245136
86,mozfind.xpt,0,845,1378027244759
87,satchel.xpt,0,830,1378027245187
88,zipwriter.xpt,0,771,1378027245346
89,txtsvc.xpt,0,761,1378027245248
90,composer.xpt,0,755,1378027244508
91,contentprefs.xpt,0,751,1378027244512
92,content_html.xpt,0,700,1378027244519
93,htmlparser.xpt,0,694,1378027244683
94,content_xmldoc.xpt,0,693,1378027244526
95,chardet.xpt,0,679,1378027244493
96,profile.xpt,0,652,1378027245175
97,intl.xpt,0,645,1378027244699
98,pipboot.xpt,0,628,1378027245145
99,appstartup.xpt,0,616,1378027244480
100,content_htmldoc.xpt,0,605,1378027244523
101,fastfind.xpt,0,599,1378027244649
102,dom_sidebar.xpt,0,551,1378027244592
103,parentalcontrols.xpt,0,537,1378027245141
104,embed_base.xpt,0,530,1378027244635
105,cookie.xpt,0,488,1378027244537
106,xulapp.xpt,0,457,1378027245331
107,dom_xbl.xpt,0,451,1378027244616
108,necko_file.xpt,0,437,1378027244780
109,necko_wifi.xpt,0,387,1378027244807
110,dom.xpt,0,377,1378027244548
111,pippki.xpt,0,377,1378027245152
112,directory.xpt,0,373,1378027244540
113,dom_json.xpt,0,349,1378027244576
114,chrome.xpt,0,344,1378027244497
115,imgicon.xpt,0,326,1378027244686
116,necko_about.xpt,0,312,1378027244767
117,layout_base.xpt,0,302,1378027244715
118,mozbrwsr.xpt,0,296,1378027244756
119,proxyObject.xpt,0,287,1378027245179
120,necko_res.xpt,0,285,1378027244791
121,accessibility-msaa.xpt,0,233,1378027244465
122,dom_views.xpt,0,226,1378027244613
123,windowds.xpt,0,212,1378027245290
124,alerts.xpt,0,211,1378027244473
125,autoconfig.xpt,0,211,1378027244486
126,necko_ftp.xpt,0,201,1378027244784
127,xulapp_setup.xpt,0,198,1378027245335
128,necko_viewsource.xpt,0,188,1378027244803
129,lwbrk.xpt,0,174,1378027244748
130,urlformatter.xpt,0,172,1378027245271

[ArchiveItems,0]

[Interfaces,1407]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},81,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},24,-1,1
2,nsPIPluginHost,{673811fb-83d6-4b8f-b1a9-bb3a9033f256},20,-1,0
3,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},63,-1,1
4,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},3,-1,1
5,IDispatch,{00020400-0000-0000-c000-000000000046},14,-1,1
6,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},28,-1,1
7,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},31,-1,1
8,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},38,-1,1
9,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},77,-1,1
10,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},1,-1,1
11,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
12,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},38,-1,1
13,nsIDOMGeoPositionCoords,{b31702d0-6dac-4fa0-b93b-f043e71c8f9a},55,-1,1
14,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},49,-1,1
15,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},3,-1,1
16,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},72,-1,1
17,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},3,-1,1
18,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
19,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},14,-1,0
20,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
21,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},20,-1,0
22,nsIDOMStorageManager,{9efc2081-218f-4622-837b-40bdb870a1c8},71,-1,1
23,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
24,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},16,-1,1
25,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},71,-1,1
26,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},10,-1,1
27,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},16,-1,1
28,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},28,-1,1
29,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},16,-1,1
30,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
31,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},3,-1,1
32,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},0,-1,1
33,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},16,-1,1
34,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},34,-1,1
35,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
36,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},28,-1,1
37,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},10,-1,1
38,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},86,-1,1
39,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},15,-1,1
40,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
41,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},26,-1,1
42,nsIDOMNotifyPaintEvent,{dec5582e-5cea-412f-bf98-6b27480fb46a},13,-1,1
43,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
44,nsIDocShell_MOZILLA_1_9_1,{460ba822-e664-4c38-9b08-98d2736473d7},9,-1,1
45,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},22,-1,1
46,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},48,-1,1
47,mozIStorageConnection,{ac3c486c-69a1-4cbe-8f25-2ad20880eab3},22,-1,1
48,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},9,-1,1
49,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},64,-1,0
50,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},15,-1,1
51,nsPIAccessibleDocument,{fa9cafac-9562-49ad-afcf-911ab1e4e4fb},2,-1,0
52,nsILoginMetaInfo,{867407d5-10e0-43a0-bc81-a324740534ca},50,-1,1
53,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},16,-1,1
54,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
55,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},52,-1,1
56,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
57,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},91,-1,1
58,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
59,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
60,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
61,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},10,-1,1
62,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},58,-1,1
63,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
64,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},4,-1,1
65,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},48,-1,1
66,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},4,-1,1
67,nsIXMLHttpRequest,{ad78bf21-2227-447e-8ed5-824a017c265f},12,-1,1
68,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},16,-1,1
69,nsIPluginTag,{13a1b39e-72e5-442d-aa73-5905ffaf837b},20,-1,1
70,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},74,-1,1
71,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
72,nsIAccessibleText,{0f4633b1-550c-4b50-8c04-0eb1005eef2f},2,-1,1
73,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},82,-1,1
74,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},43,-1,1
75,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},81,-1,1
76,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},57,-1,1
77,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},74,-1,1
78,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},47,-1,1
79,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},14,-1,1
80,nsIGeolocationRequest,{f2aefde1-8e38-48b3-bbb8-bd6c4ae1ac8a},55,-1,1
81,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},24,-1,1
82,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},9,-1,1
83,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},29,-1,1
84,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},10,-1,1
85,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},36,-1,1
86,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},12,-1,1
87,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},28,-1,1
88,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},22,-1,1
89,nsIWinAccessNode,{63efe9c5-2610-4d2f-861b-e4ddfe1b70d9},121,-1,0
90,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
91,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},15,-1,1
92,nsIWorker,{daf945c3-8d29-4724-8939-dd383f7d27a7},73,-1,1
93,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},3,-1,1
94,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},65,-1,1
95,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},48,-1,1
96,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},100,-1,1
97,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},104,-1,1
98,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},83,-1,1
99,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},121,-1,1
100,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
101,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},3,-1,1
102,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},46,-1,1
103,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},44,-1,1
104,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},16,-1,1
105,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},5,-1,1
106,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},20,-1,1
107,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},18,-1,1
108,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},95,-1,1
109,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},3,-1,1
110,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},20,-1,0
111,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
112,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},8,-1,0
113,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},10,-1,1
114,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
115,mozIStorageStatement,{4a712295-d076-4007-9c78-8c0e15373b9f},22,-1,1
116,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},3,-1,1
117,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
118,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},3,-1,1
119,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},16,-1,1
120,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},20,-1,0
121,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},17,-1,1
122,nsITokenDialogs,{a1cbc159-468c-495d-8068-61dd538cbcca},4,-1,1
123,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},35,-1,0
124,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},5,-1,1
125,nsIAccessibleTreeCache,{1dde5c3b-bede-43d1-aabf-dabc461113bd},2,-1,0
126,nsIPrintSettingsWin,{f13b225d-473e-4372-b11f-b6dff9fe0c5b},8,-1,1
127,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},32,-1,0
128,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},58,-1,1
129,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
130,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
131,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},4,-1,1
132,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},18,-1,1
133,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},6,-1,1
134,nsIApplicationCacheChannel,{9acfd21c-9c07-459f-8dae-ed2ffba23ddc},3,-1,1
135,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},16,-1,1
136,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},0,-1,1
137,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},9,-1,1
138,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},29,-1,1
139,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},12,-1,1
140,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},14,-1,1
141,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
142,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},3,-1,1
143,nsIDOMHTMLCanvasElement,{d87394af-d31a-484e-8b7c-75381045384d},1,-1,1
144,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},64,-1,1
145,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},27,-1,1
146,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},37,-1,1
147,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},16,-1,1
148,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},5,-1,1
149,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},2,-1,1
150,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},16,-1,1
151,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},56,-1,1
152,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
153,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},16,-1,0
154,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},38,-1,1
155,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},5,-1,1
156,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},28,-1,1
157,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
158,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},27,-1,1
159,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},103,-1,1
160,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},7,-1,1
161,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
162,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},43,-1,1
163,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},11,-1,1
164,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},4,-1,1
165,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},20,-1,0
166,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},60,-1,1
167,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},2,-1,1
168,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},53,-1,1
169,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},52,-1,1
170,nsIPrivateBrowsingService,{49d6f133-80c0-48c7-876d-0b70bbfd0289},3,-1,1
171,nsIPluginInstancePeer2_1_9_1_BRANCH,{79a2d210-55e4-4687-bd87-64b10c2466cc},20,-1,0
172,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
173,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},20,-1,0
174,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},15,-1,1
175,mozIStoragePendingStatement,{fc3c5fdc-9a87-4757-b01f-4ace2670a3a0},22,-1,1
176,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
177,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},67,-1,1
178,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},28,-1,1
179,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},100,-1,1
180,nsPIWindowWatcher,{8624594a-28d7-4bc3-8d12-b1c2b9eefd90},32,-1,0
181,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},118,-1,1
182,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
183,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},41,-1,1
184,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},3,-1,1
185,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},2,-1,1
186,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},15,-1,1
187,nsIDOMGeoPositionErrorCallback,{7d9b09d9-4843-43eb-a7a7-67f7dda6b3c4},55,-1,1
188,nsIXPCScriptable,{5d309b93-e9b4-4374-bcd5-44245c83408f},14,-1,0
189,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},19,-1,1
190,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},41,-1,1
191,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},102,-1,1
192,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},39,-1,1
193,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},4,-1,1
194,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},34,-1,1
195,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},49,-1,1
196,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},56,-1,0
197,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},10,-1,1
198,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},50,-1,1
199,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},28,-1,1
200,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},0,-1,1
201,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},9,-1,1
202,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},18,-1,1
203,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},31,-1,1
204,nsISHistoryInternal,{7ca0fd71-437c-48ad-985d-11ce9e2429b4},31,-1,1
205,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},39,-1,1
206,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},9,-1,1
207,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},0,-1,1
208,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},76,-1,1
209,nsIDOMGeoPositionCallback,{527e8b53-6f29-4b6a-8d04-5c1666a4c4c1},55,-1,1
210,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},20,-1,1
211,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},6,-1,1
212,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},2,-1,1
213,nsIWorkerMessagePort,{ab3725b8-3fca-40cc-a42c-92fb154ef01d},73,-1,1
214,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},15,-1,1
215,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},15,-1,1
216,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},13,-1,1
217,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},20,-1,0
218,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},3,-1,1
219,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},78,-1,1
220,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},25,-1,1
221,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},6,-1,1
